ProductKey,OrderDateKey,DueDateKey,ShipDateKey,CustomerKey,SalesTerritoryKey,SalesAmount
535,20210101,20210113,20210108,11051,9,24.99
528,20210101,20210113,20210108,11051,9,4.99
222,20210101,20210113,20210108,11051,9,34.99
535,20210101,20210113,20210108,11079,9,24.99
539,20210101,20210113,20210108,15154,9,24.99
536,20210101,20210113,20210108,17250,9,29.99
528,20210101,20210113,20210108,17250,9,4.99
485,20210101,20210113,20210108,19091,9,21.98
485,20210101,20210113,20210108,18304,9,21.98
480,20210101,20210113,20210108,18304,9,2.29
476,20210101,20210113,20210108,26772,9,69.99
489,20210101,20210113,20210108,26772,9,53.99
541,20210101,20210113,20210108,16486,9,28.99
530,20210101,20210113,20210108,16486,9,4.99
480,20210101,20210113,20210108,16486,9,2.29
222,20210101,20210113,20210108,11733,4,34.99
530,20210101,20210113,20210108,28258,4,4.99
480,20210101,20210113,20210108,28258,4,2.29
540,20210101,20210113,20210108,25189,1,32.60
483,20210101,20210113,20210108,25189,1,120.00
536,20210101,20210113,20210108,22187,1,29.99
480,20210101,20210113,20210108,22187,1,2.29
528,20210101,20210113,20210108,22105,4,4.99
536,20210101,20210113,20210108,22105,4,29.99
480,20210101,20210113,20210108,22105,4,2.29
484,20210101,20210113,20210108,22105,4,7.95
475,20210101,20210113,20210108,20757,1,69.99
477,20210101,20210113,20210108,16368,1,4.99
217,20210101,20210113,20210108,16368,1,34.99
228,20210101,20210113,20210108,16368,1,49.99
225,20210101,20210113,20210108,16368,1,8.99
528,20210101,20210113,20210108,21925,6,4.99
480,20210101,20210113,20210108,21925,6,2.29
475,20210101,20210113,20210108,14546,10,69.99
491,20210101,20210113,20210108,14546,10,53.99
477,20210101,20210113,20210108,23768,10,4.99
465,20210101,20210113,20210108,23768,10,24.49
529,20210101,20210113,20210108,12606,7,3.99
217,20210101,20210113,20210108,12606,7,34.99
225,20210101,20210113,20210108,12606,7,8.99
537,20210101,20210113,20210108,11142,6,35.00
528,20210101,20210113,20210108,11142,6,4.99
214,20210101,20210113,20210108,11142,6,34.99
530,20210101,20210113,20210108,25570,7,4.99
465,20210101,20210113,20210108,25570,7,24.49
530,20210101,20210113,20210108,28917,7,4.99
487,20210101,20210113,20210108,28917,7,54.99
463,20210101,20210113,20210108,28917,7,24.49
477,20210101,20210113,20210108,11383,7,4.99
479,20210101,20210113,20210108,11383,7,8.99
214,20210101,20210113,20210108,11383,7,34.99
485,20210101,20210113,20210108,17491,6,21.98
222,20210101,20210113,20210108,17491,6,34.99
485,20210102,20210114,20210109,16930,9,21.98
467,20210102,20210114,20210109,16930,9,24.49
475,20210102,20210114,20210109,27516,9,69.99
490,20210102,20210114,20210109,27516,9,53.99
477,20210102,20210114,20210109,11115,9,4.99
478,20210102,20210114,20210109,11115,9,9.99
473,20210102,20210114,20210109,11115,9,63.50
484,20210102,20210114,20210109,11467,9,7.95
529,20210102,20210114,20210109,13124,9,3.99
541,20210102,20210114,20210109,26637,4,28.99
530,20210102,20210114,20210109,26637,4,4.99
463,20210102,20210114,20210109,26637,4,24.49
539,20210102,20210114,20210109,28762,1,24.99
480,20210102,20210114,20210109,28762,1,2.29
535,20210102,20210114,20210109,26193,4,24.99
480,20210102,20210114,20210109,26193,4,2.29
484,20210102,20210114,20210109,26193,4,7.95
528,20210102,20210114,20210109,22548,4,4.99
536,20210102,20210114,20210109,22548,4,29.99
480,20210102,20210114,20210109,22548,4,2.29
478,20210102,20210114,20210109,21714,1,9.99
477,20210102,20210114,20210109,21714,1,4.99
231,20210102,20210114,20210109,21714,1,49.99
528,20210102,20210114,20210109,17867,6,4.99
536,20210102,20210114,20210109,17867,6,29.99
222,20210102,20210114,20210109,17867,6,34.99
237,20210102,20210114,20210109,17867,6,49.99
478,20210102,20210114,20210109,21935,1,9.99
477,20210102,20210114,20210109,21935,1,4.99
463,20210102,20210114,20210109,21935,1,24.49
477,20210102,20210114,20210109,21901,1,4.99
478,20210102,20210114,20210109,21901,1,9.99
476,20210102,20210114,20210109,12795,6,69.99
237,20210102,20210114,20210109,12795,6,49.99
477,20210102,20210114,20210109,25101,6,4.99
473,20210102,20210114,20210109,25101,6,63.50
528,20210102,20210114,20210109,28245,6,4.99
480,20210102,20210114,20210109,28245,6,2.29
528,20210102,20210114,20210109,15306,1,4.99
222,20210102,20210114,20210109,15306,1,34.99
228,20210102,20210114,20210109,15306,1,49.99
477,20210102,20210114,20210109,16240,4,4.99
485,20210102,20210114,20210109,18535,6,21.98
528,20210102,20210114,20210109,16274,8,4.99
528,20210102,20210114,20210109,18153,8,4.99
537,20210102,20210114,20210109,15448,10,35.00
528,20210102,20210114,20210109,15448,10,4.99
528,20210102,20210114,20210109,14999,10,4.99
537,20210102,20210114,20210109,14999,10,35.00
480,20210102,20210114,20210109,14999,10,2.29
485,20210102,20210114,20210109,14980,8,21.98
217,20210102,20210114,20210109,14980,8,34.99
538,20210102,20210114,20210109,24877,7,21.49
529,20210102,20210114,20210109,24877,7,3.99
481,20210102,20210114,20210109,24877,7,8.99
538,20210102,20210114,20210109,21113,7,21.49
480,20210102,20210114,20210109,21113,7,2.29
477,20210102,20210114,20210109,24145,10,4.99
225,20210102,20210114,20210109,24145,10,8.99
477,20210102,20210114,20210109,22521,8,4.99
541,20210102,20210114,20210109,22624,7,28.99
530,20210102,20210114,20210109,22624,7,4.99
479,20210103,20210115,20210110,11632,6,8.99
477,20210103,20210115,20210110,11632,6,4.99
471,20210103,20210115,20210110,11632,6,63.50
539,20210103,20210115,20210110,15796,9,24.99
536,20210103,20210115,20210110,17237,9,29.99
528,20210103,20210115,20210110,17237,9,4.99
